id,firstDate,lastDate,catHosp,status,ward_id,wardType,newID
006-0102-L-D,2020-05-14,2020-05-14,physician,PE,6,General paediatrics,General paediatrics
006-0105-T-M,2020-05-14,2020-05-14,aux nurse,PE,6,General paediatrics,General paediatrics
006-0104-A-A,2020-05-14,2020-05-14,visitor,V,6,General paediatrics,General paediatrics
006-0107-G-H,2020-05-14,2020-05-14,other,PE,6,General paediatrics,General paediatrics
006-0108-B-E,2020-05-14,2020-05-14,other,PE,6,General paediatrics,General paediatrics
018-0009-P-H,2020-05-18,2020-05-18,nurse,PE,18,Geriatry,Geriatry #1
018-0011-T-I,2020-05-18,2020-05-18,student nurse,PE,18,Geriatry,Geriatry #1
018-0012-F-N,2020-05-18,2020-05-18,student nurse,PE,18,Geriatry,Geriatry #1
018-0013-L-M,2020-05-18,2020-05-18,aux nurse,PE,18,Geriatry,Geriatry #1
018-0014-F-F,2020-05-18,2020-05-18,aux nurse,PE,18,Geriatry,Geriatry #1
018-0031-G-J,2020-05-18,2020-05-18,logistic,PE,18,Geriatry,Geriatry #1
018-0032-D-M,2020-05-18,2020-05-18,physician,PE,18,Geriatry,Geriatry #1
018-0033-T-F,2020-05-18,2020-05-18,physician,PE,18,Geriatry,Geriatry #1
018-0035-G-L,2020-05-18,2020-05-18,other,PE,18,Geriatry,Geriatry #1
018-0036-J-M,2020-05-18,2020-05-18,reeducation staff,PE,18,Geriatry,Geriatry #1
018-0039-H-N,2020-05-18,2020-05-18,physician,PE,18,Geriatry,Geriatry #1
018-0040-T-B,2020-05-18,2020-05-18,physician,PE,18,Geriatry,Geriatry #1
018-0041-S-C,2020-05-18,2020-05-18,physician,PE,18,Geriatry,Geriatry #1
018-0042-M-T,2020-05-18,2020-05-18,other,PE,18,Geriatry,Geriatry #1
018-0044-O-B,2020-05-18,2020-05-18,student nurse,PE,18,Geriatry,Geriatry #1
018-0046-D-F,2020-05-18,2020-05-18,reeducation staff,PE,18,Geriatry,Geriatry #1
018-0056-G-B,2020-05-18,2020-05-18,nurse,PE,18,Geriatry,Geriatry #1
018-0057-L-H,2020-05-18,2020-05-18,nurse,PE,18,Geriatry,Geriatry #1
018-0058-A-A,2020-05-18,2020-05-18,aux nurse,PE,18,Geriatry,Geriatry #1
018-0059-N-F,2020-05-18,2020-05-18,aux nurse,PE,18,Geriatry,Geriatry #1
018-0062-G-M,2020-05-18,2020-05-18,aux nurse,PE,18,Geriatry,Geriatry #1
018-0070-A-S,2020-05-19,2020-05-19,student nurse,PE,18,Geriatry,Geriatry #1
018-0077-D-S,2020-05-19,2020-05-19,aux nurse,PE,18,Geriatry,Geriatry #1
018-0080-R-D,2020-05-19,2020-05-19,other,PE,18,Geriatry,Geriatry #1
018-0084-G-C,2020-05-18,2020-05-18,nurse,PE,18,Geriatry,Geriatry #1
018-0089-G-F,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0090-B-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0091-B-H,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0092-L-C,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0093-C-L,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0094-B-F,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0095-B-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0098-B-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0100-R-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0104-M-A,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0105-B-M,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0108-O-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0110-M-M,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0111-H-B,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0113-D-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0116-P-E,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0120-B-E,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0121-R-B,2020-05-19,2020-05-19,patient,PA,18,Geriatry,Geriatry #1
018-0122-M-C,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0123-P-G,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0124-A-M,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0125-A-J,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0126-C-D,2020-05-19,2020-05-19,patient,PA,18,Geriatry,Geriatry #1
018-0127-M-R,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0128-V-Y,2020-05-18,2020-05-18,patient,PA,18,Geriatry,Geriatry #1
018-0130-G-L,2020-05-19,2020-05-19,administration,PE,18,Geriatry,Geriatry #1
018-0131-A-D,2020-05-19,2020-05-19,patient,PA,18,Geriatry,Geriatry #1
018-0135-N-M,2020-05-19,2020-05-19,aux nurse,PE,18,Geriatry,Geriatry #1
018-0136-T-Y,2020-05-19,2020-05-19,aux nurse,PE,18,Geriatry,Geriatry #1
014-0005-V-E,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0017-V-G,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0018-F-C,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0021-N-T,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0027-N-A,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0039-H-O,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
009-0013-N-N,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
009-0014-H-R,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
009-0016-B-M,2020-04-20,2020-04-20,administration,PE,9,Pneumology,Pneumology
009-0017-R-J,2020-04-20,2020-04-20,aux nurse,PE,9,Pneumology,Pneumology
009-0018-M-L,2020-04-20,2020-04-20,aux nurse,PE,9,Pneumology,Pneumology
009-0021-P-G,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0023-B-K,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0027-D-S,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0028-M-D,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0032-R-A,2020-04-20,2020-04-20,aux nurse,PE,9,Pneumology,Pneumology
009-0033-H-E,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0037-E-F,2020-04-20,2020-04-20,reeducation staff,PE,9,Pneumology,Pneumology
009-0038-L-M,2020-04-20,2020-04-20,physician,PE,9,Pneumology,Pneumology
009-0048-D-D,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0049-M-J,2020-04-20,2020-04-20,patient,PA,9,Pneumology,Pneumology
009-0053-R-N,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
009-0054-P-H,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
009-0055-B-H,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
009-0056-L-C,2020-04-20,2020-04-20,physician,PE,9,Pneumology,Pneumology
009-0058-L-T,2020-04-20,2020-04-20,physician,PE,9,Pneumology,Pneumology
009-0059-T-P,2020-04-20,2020-04-20,physician,PE,9,Pneumology,Pneumology
009-0061-V-A,2020-04-20,2020-04-20,administration,PE,9,Pneumology,Pneumology
009-0062-B-I,2020-04-20,2020-04-20,administration,PE,9,Pneumology,Pneumology
009-0064-M-D,2020-04-20,2020-04-20,physician,PE,9,Pneumology,Pneumology
009-0070-B-A,2020-04-20,2020-04-20,physician,PE,9,Pneumology,Pneumology
009-0072-C-K,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
009-0077-Z-O,2020-04-20,2020-04-20,nurse,PE,9,Pneumology,Pneumology
014-0076-L-I,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0078-C-P,2020-05-21,2020-05-21,aux nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0079-M-M,2020-05-21,2020-05-21,aux nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0080-F-A,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0081-M-M,2020-05-21,2020-05-21,aux nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0082-S-J,2020-05-21,2020-05-21,aux nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0084-D-C,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0087-B-E,2020-05-21,2020-05-21,aux nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0089-D-L,2020-05-21,2020-05-21,investigation,PE,14,Pediatric emergency,Paediatric emergency
014-0090-V-A,2020-05-21,2020-05-21,investigation,PE,14,Pediatric emergency,Paediatric emergency
014-0091-C-C,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0097-S-H,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0098-S-M,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0110-M-A,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0116-P-S,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0118-T-S,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0119-N-C,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0130-C-M,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0131-S-A,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0134-C-A,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0136-P-C,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0138-W-L,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0144-B-T,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0147-R-A,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0154-L-Y,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0155-L-H,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0162-W-J,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0167-L-D,2020-05-21,2020-05-21,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0184-G-D,2020-05-21,2020-05-21,logistic,PE,14,Pediatric emergency,Paediatric emergency
014-0185-B-P,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0186-B-A,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0193-T-M,2020-05-21,2020-05-21,logistic,PE,14,Pediatric emergency,Paediatric emergency
014-0196-C-N,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0206-F-F,2020-05-22,2020-05-22,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0207-F-I,2020-05-22,2020-05-22,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0223-G-A,2020-05-21,2020-05-21,investigation,PE,14,Pediatric emergency,Paediatric emergency
014-0224-N-G,2020-05-21,2020-05-21,investigation,PE,14,Pediatric emergency,Paediatric emergency
014-0228-Z-E,2020-05-22,2020-05-22,aux nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0233-P-A,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0237-R-E,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0238-R-M,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0242-D-T,2020-05-21,2020-05-21,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0249-C-M,2020-05-21,2020-05-21,nurse,PE,14,Pediatric emergency,Paediatric emergency
014-0261-L-T,2020-05-21,2020-05-21,visitor,V,14,Pediatric emergency,Paediatric emergency
014-0266-G-A,2020-05-22,2020-05-22,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0270-B-P,2020-05-22,2020-05-22,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0272-N-L,2020-05-22,2020-05-22,ext physician,PE,14,Pediatric emergency,Paediatric emergency
014-0273-A-V,2020-05-22,2020-05-22,ext physician,PE,14,Pediatric emergency,Paediatric emergency
014-0279-F-M,2020-05-22,2020-05-22,ext physician,PE,14,Pediatric emergency,Paediatric emergency
014-0298-M-T,2020-05-22,2020-05-22,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0304-T-S,2020-05-22,2020-05-22,physician,PE,14,Pediatric emergency,Paediatric emergency
014-0306-M-A,2020-05-22,2020-05-22,other,PE,14,Pediatric emergency,Paediatric emergency
014-0331-S-C,2020-05-22,2020-05-22,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0334-G-M,2020-05-22,2020-05-22,patient,PA,14,Pediatric emergency,Paediatric emergency
014-0356-M-O,2020-05-22,2020-05-22,ext physician,PE,14,Pediatric emergency,Paediatric emergency
014-0365-F-E,2020-05-22,2020-05-22,physician,PE,14,Pediatric emergency,Paediatric emergency
002-0059-B-J,2020-05-25,2020-05-25,patient,PA,2,Neonatal ICU,Neonatal ICU
002-0066-E-S,2020-05-25,2020-05-25,reeducation staff,PE,2,Neonatal ICU,Neonatal ICU
002-0073-M-M,2020-05-25,2020-05-25,other,PE,2,Neonatal ICU,Neonatal ICU
002-0077-S-J,2020-05-26,2020-05-26,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0078-M-L,2020-05-26,2020-05-26,student nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0079-C-C,2020-05-26,2020-05-26,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0080-D-J,2020-05-25,2020-05-25,physician,PE,2,Neonatal ICU,Neonatal ICU
002-0082-L-O,2020-05-26,2020-05-26,other,PE,2,Neonatal ICU,Neonatal ICU
002-0085-P-M,2020-05-26,2020-05-26,physician,PE,2,Neonatal ICU,Neonatal ICU
002-0088-T-A,2020-05-26,2020-05-26,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0098-C-L,2020-05-25,2020-05-25,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0128-R-V,2020-05-25,2020-05-25,physician,PE,2,Neonatal ICU,Neonatal ICU
002-0129-B-J,2020-05-26,2020-05-26,visitor,V,2,Neonatal ICU,Neonatal ICU
002-0130-B-J,2020-05-26,2020-05-26,visitor,V,2,Neonatal ICU,Neonatal ICU
002-0136-B-L,2020-05-25,2020-05-25,patient,PA,2,Neonatal ICU,Neonatal ICU
002-0137-V-M,2020-05-25,2020-05-25,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0138-P-C,2020-05-25,2020-05-25,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0140-J-M,2020-05-25,2020-05-25,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0141-G-A,2020-05-25,2020-05-25,nurse,PE,2,Neonatal ICU,Neonatal ICU
002-0143-C-L,2020-05-26,2020-05-26,nurse,PE,2,Neonatal ICU,Neonatal ICU
012-0010-B-C,2020-06-04,2020-06-04,student nurse,PE,12,Geriatry,Geriatry #2
012-0015-L-C,2020-06-04,2020-06-04,administration,PE,12,Geriatry,Geriatry #2
012-0016-T-E,2020-06-04,2020-06-04,reeducation staff,PE,12,Geriatry,Geriatry #2
012-0018-M-M,2020-06-04,2020-06-04,reeducation staff,PE,12,Geriatry,Geriatry #2
012-0019-P-C,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0020-G-O,2020-06-04,2020-06-04,other,PE,12,Geriatry,Geriatry #2
012-0022-B-H,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0023-K-A,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0024-T-C,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0026-S-F,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0027-R-V,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0028-O-L,2020-06-04,2020-06-04,investigation,PE,12,Geriatry,Geriatry #2
012-0029-G-S,2020-06-04,2020-06-04,student nurse,PE,12,Geriatry,Geriatry #2
012-0030-P-M,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0031-M-L,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0032-E-M,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0034-V-A,2020-06-04,2020-06-04,administration,PE,12,Geriatry,Geriatry #2
012-0035-H-R,2020-06-04,2020-06-04,logistic,PE,12,Geriatry,Geriatry #2
012-0036-K-J,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0038-S-H,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0039-X-L,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0040-B-L,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0041-M-R,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0042-R-Y,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0043-M-F,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0044-S-C,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0045-C-A,2020-06-04,2020-06-04,administration,PE,12,Geriatry,Geriatry #2
012-0046-F-M,2020-06-04,2020-06-04,reeducation staff,PE,12,Geriatry,Geriatry #2
012-0047-B-O,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0050-C-E,2020-06-04,2020-06-04,student nurse,PE,12,Geriatry,Geriatry #2
012-0055-M-J,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0057-B-F,2020-06-04,2020-06-04,physician,PE,12,Geriatry,Geriatry #2
012-0058-H-N,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0060-P-N,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0062-R-I,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0063-D-M,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
012-0069-T-C,2020-06-04,2020-06-04,investigation,PE,12,Geriatry,Geriatry #2
012-0076-P-G,2020-06-04,2020-06-04,investigation,PE,12,Geriatry,Geriatry #2
012-0081-B-R,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0084-B-R,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0086-G-K,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0087-A-A,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0088-C-B,2020-06-04,2020-06-04,other,PE,12,Geriatry,Geriatry #2
012-0090-H-B,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0093-R-S,2020-06-04,2020-06-04,aux nurse,PE,12,Geriatry,Geriatry #2
012-0096-R-J,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0112-K-M,2020-06-04,2020-06-04,nurse,PE,12,Geriatry,Geriatry #2
012-0117-D-C,2020-06-05,2020-06-05,aux nurse,PE,12,Geriatry,Geriatry #2
012-0118-P-H,2020-06-05,2020-06-05,physician,PE,12,Geriatry,Geriatry #2
012-0120-S-E,2020-06-05,2020-06-05,aux nurse,PE,12,Geriatry,Geriatry #2
012-0122-D-F,2020-06-05,2020-06-05,nurse,PE,12,Geriatry,Geriatry #2
012-0123-M-J,2020-06-05,2020-06-05,nurse,PE,12,Geriatry,Geriatry #2
012-0124-M-M,2020-06-05,2020-06-05,aux nurse,PE,12,Geriatry,Geriatry #2
012-0125-C-Y,2020-06-05,2020-06-05,administration,PE,12,Geriatry,Geriatry #2
012-0127-I-R,2020-06-05,2020-06-05,reeducation staff,PE,12,Geriatry,Geriatry #2
012-0131-P-S,2020-06-05,2020-06-05,reeducation staff,PE,12,Geriatry,Geriatry #2
012-0140-K-K,2020-06-05,2020-06-05,ext physician,PE,12,Geriatry,Geriatry #2
012-0150-P-M,2020-06-05,2020-06-05,physician,PE,12,Geriatry,Geriatry #2
012-0157-G-M,2020-06-05,2020-06-05,other,PE,12,Geriatry,Geriatry #2
012-0158-H-P,2020-06-05,2020-06-05,other,PE,12,Geriatry,Geriatry #2
012-0160-K-E,2020-06-05,2020-06-05,patient,PA,12,Geriatry,Geriatry #2
012-0161-C-L,2020-06-05,2020-06-05,patient,PA,12,Geriatry,Geriatry #2
012-0162-F-A,2020-06-05,2020-06-05,patient,PA,12,Geriatry,Geriatry #2
012-0166-M-E,2020-06-04,2020-06-04,patient,PA,12,Geriatry,Geriatry #2
002-0157-L-M,2020-05-25,2020-05-25,patient,PA,2,Neonatal ICU,Neonatal ICU
005-0002-P-C,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0003-G-A,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0004-D-E,2020-06-09,2020-06-09,student nurse,PE,5,Medical ICU,Medical ICU #2
005-0005-N-J,2020-06-09,2020-06-09,investigation,PE,5,Medical ICU,Medical ICU #2
005-0006-O-L,2020-06-09,2020-06-09,investigation,PE,5,Medical ICU,Medical ICU #2
005-0008-R-M,2020-06-09,2020-06-09,aux nurse,PE,5,Medical ICU,Medical ICU #2
005-0009-O-S,2020-06-09,2020-06-09,student nurse,PE,5,Medical ICU,Medical ICU #2
005-0010-B-S,2020-06-09,2020-06-09,aux nurse,PE,5,Medical ICU,Medical ICU #2
005-0014-N-S,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0015-B-L,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0018-S-S,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0022-A-A,2020-06-09,2020-06-09,investigation,PE,5,Medical ICU,Medical ICU #2
005-0027-L-S,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0028-L-O,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0030-C-C,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0031-V-N,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0032-C-E,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0034-D-F,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0035-P-C,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0036-P-A,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0037-N-V,2020-06-09,2020-06-09,administration,PE,5,Medical ICU,Medical ICU #2
005-0039-F-P,2020-06-09,2020-06-09,patient,PA,5,Medical ICU,Medical ICU #2
005-0044-O-M,2020-06-09,2020-06-09,nurse,PE,5,Medical ICU,Medical ICU #2
005-0045-C-D,2020-06-09,2020-06-09,reeducation staff,PE,5,Medical ICU,Medical ICU #2
005-0047-B-T,2020-06-09,2020-06-09,physician,PE,5,Medical ICU,Medical ICU #2
005-0048-Q-E,2020-06-09,2020-06-09,physician,PE,5,Medical ICU,Medical ICU #2
005-0050-S-M,2020-06-09,2020-06-09,physician,PE,5,Medical ICU,Medical ICU #2
005-0053-A-L,2020-06-09,2020-06-09,physician,PE,5,Medical ICU,Medical ICU #2
005-0054-P-X,2020-06-09,2020-06-09,logistic,PE,5,Medical ICU,Medical ICU #2
005-0056-B-H,2020-06-09,2020-06-09,logistic,PE,5,Medical ICU,Medical ICU #2
005-0057-B-P,2020-06-09,2020-06-09,ext physician,PE,5,Medical ICU,Medical ICU #2
005-0058-R-R,2020-06-09,2020-06-09,physician,PE,5,Medical ICU,Medical ICU #2
